Number of groups: 1
build version: Mbed TLS 3.6.3 (build 50725632)

  . Seeding the random number generator... ok
  . Loading the CA root certificate ... ok (0 skipped)
  . Loading the client cert. and key... ok (key type: RSA)
  . Setting up the SSL/TLS structure... ok
  . Connecting to tcp/localhost/4433... ok
  . Performing the SSL/TLS handshake...START 1644, mbedtls_mpi_exp_mod_optionally_safe, bignum.c
END 1756, mbedtls_mpi_exp_mod_optionally_safe, bignum.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START mbedtls_psa_ffdh_key_agreement, psa_crypto_ffdh.c, 267
START 1644, mbedtls_mpi_exp_mod_optionally_safe, bignum.c
END 1756, mbedtls_mpi_exp_mod_optionally_safe, bignum.c
END mbedtls_psa_ffdh_key_agreement, psa_crypto_ffdh.c, 319
START 671, mbedtls_sha256_update, sha256.c
END 677, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
